Num Cities,Random Time,Random Cost,Greedy Cost,% Rand,BB Time,BB Cost,% Greedy,Anneal Time,Anneal It,Anneal Cost,% Greedy
100.0,0.0,38900.0,38900.0,100.0,0.0,0.0,0.0,18.58,100.0,32256.0,82.92
100.0,0.0,40244.0,40244.0,100.0,0.0,0.0,0.0,19.15,100.0,35322.0,87.77
150.0,0.0,47408.0,47408.0,100.0,0.0,0.0,0.0,60.74,100.0,46471.0,98.02
150.0,0.0,47427.0,47427.0,100.0,0.0,0.0,0.0,60.33,100.0,43525.0,91.77
150.0,0.0,54774.0,54774.0,100.0,0.0,0.0,0.0,59.43,100.0,46702.0,85.26
15.0,0.0,23050.0,14489.0,62.86,0.22,10187.0,70.31,0.0,100.0,0.0,0.0
15.0,0.0,26710.0,13943.0,52.2,0.1,9746.0,69.9,0.0,100.0,0.0,0.0
15.0,0.0,21849.0,14063.0,64.36,0.15,9206.0,65.46,0.0,100.0,0.0,0.0
20.0,0.0,33029.0,20436.0,61.87,3.3,10945.0,53.56,0.0,100.0,0.0,0.0
15.0,0.0,28484.0,13798.0,48.44,0.05,10669.0,77.32,0.0,100.0,0.0,0.0
20.0,0.0,28784.0,14469.0,50.27,12.78,10826.0,74.82,0.0,100.0,0.0,0.0
15.0,0.0,26317.0,14099.0,53.57,0.11,9282.0,65.83,0.0,100.0,0.0,0.0
20.0,0.0,34805.0,12900.0,37.06,2.65,11091.0,85.98,0.0,100.0,0.0,0.0
20.0,0.01,26125.0,15509.0,59.36,25.33,12727.0,82.06,0.0,100.0,0.0,0.0
150.0,0.0,48780.0,48780.0,100.0,0.0,0.0,0.0,67.24,100.0,45700.0,93.69
150.0,0.0,58486.0,58486.0,100.0,0.0,0.0,0.0,62.1,100.0,48845.0,83.52
200.0,0.0,59316.0,59316.0,100.0,0.0,0.0,0.0,145.77,100.0,54461.0,91.82
25.0,0.03,40186.0,17248.0,42.92,296.41,11775.0,68.27,0.0,100.0,0.0,0.0
200.0,0.0,56380.0,56380.0,100.0,0.0,0.0,0.0,166.26,100.0,52816.0,93.68
25.0,0.01,30063.0,18202.0,60.55,460.7,11724.0,64.41,0.0,100.0,0.0,0.0
25.0,0.0,35631.0,16885.0,47.39,489.18,12507.0,74.07,0.0,100.0,0.0,0.0
200.0,0.0,61626.0,61626.0,100.0,0.0,0.0,0.0,151.23,100.0,54076.0,87.75
25.0,0.01,29138.0,15348.0,52.67,600.0,11516.0,75.03,0.0,100.0,0.0,0.0
200.0,0.0,64639.0,64639.0,100.0,0.0,0.0,0.0,169.5,100.0,56470.0,87.36
200.0,0.0,60789.0,60789.0,100.0,0.0,0.0,0.0,154.14,100.0,55883.0,91.93
30.0,0.01,44099.0,18361.0,41.64,600.0,14078.0,76.67,0.0,100.0,0.0,0.0
30.0,0.03,46207.0,17490.0,37.85,600.0,13061.0,74.68,0.0,100.0,0.0,0.0
30.0,0.02,45305.0,20936.0,46.21,600.0,14366.0,68.62,0.0,100.0,0.0,0.0
30.0,0.06,48411.0,18015.0,37.21,600.0,13760.0,76.38,0.0,100.0,0.0,0.0
40.0,0.27,55219.0,23875.0,43.24,600.0,19047.0,79.78,0.0,100.0,0.0,0.0
40.0,0.9,56406.0,21943.0,38.9,600.0,17990.0,81.99,0.0,100.0,0.0,0.0
40.0,1.05,59655.0,22081.0,37.01,600.0,15673.0,70.98,0.0,100.0,0.0,0.0
40.0,0.01,55426.0,22657.0,40.88,600.0,17557.0,77.49,0.0,100.0,0.0,0.0
50.0,0.72,65647.0,26120.0,39.79,600.0,19311.0,73.93,0.0,100.0,0.0,0.0
50.0,1.54,66062.0,22501.0,34.06,600.0,19506.0,86.69,0.0,100.0,0.0,0.0
50.0,7.75,69042.0,28620.0,41.45,600.0,18903.0,66.05,0.0,100.0,0.0,0.0
50.0,2.21,73070.0,25827.0,35.35,600.0,21057.0,81.53,0.0,100.0,0.0,0.0
50.0,2.65,66341.0,25675.0,38.7,600.0,19393.0,75.53,0.0,100.0,0.0,0.0
50.0,0.53,72784.0,23135.0,31.79,600.0,19657.0,84.97,0.0,100.0,0.0,0.0
50.0,4.53,72470.0,25283.0,34.89,600.0,24191.0,95.68,0.0,100.0,0.0,0.0
50.0,5.79,70250.0,23317.0,33.19,600.0,20062.0,86.04,0.0,100.0,0.0,0.0
60.0,5.86,82172.0,28397.0,34.56,600.0,21561.0,75.93,0.0,100.0,0.0,0.0
60.0,5.41,86833.0,28791.0,33.16,600.0,21971.0,76.31,0.0,100.0,0.0,0.0
